[  0   0   0 255],[  0   0   0 255],[151 151 151 255],[178 178 178 255],[226 226 226 255],[239 239 239 255],[194 194 194 255],[ 94  94  94 255],[ 31  31  31 255],[ 30  30  30 255],[ 94  94  94 255],[196 196 195 255],[216 216 216 255],[167 167 167 255],[ 69  69  69 255],[ 12  12  12 255],[ 26  26  26 255],[ 90  90  89 255],[184 184 184 255],[243 243 243 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[208 208 208 255],[120 120 120 255],[ 21  21  21 255],[  3   3   3 255],[ 33  33  33 255],[101 101 101 255],[197 197 197 255],[239 239 239 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[160 160 160 255],[180 180 180 255],[226 226 226 255],[247 247 247 255],[221 221 221 255],[120 120 120 255],[ 41  41  41 255],[ 21  21  21 255],[ 71  71  71 255],[173 173 173 255],[197 197 197 255],[150 150 150 255],[ 54  54  54 255],[ 10  10  10 255],[ 35  35  35 255],[105 105 105 255],[200 200 200 255],[246 246 246 255],[255 255 254 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[214 214 214 255],[135 135 135 255],[ 37  37  37 255],[  8   8   8 255],[ 18  18  18 255],[ 66  66  65 255],[162 162 162 255],[226 226 226 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[168 168 168 255],[181 181 181 255],[225 225 225 255],[252 252 251 255],[236 236 236 255],[139 139 139 255],[ 48  48  48 255],[ 13  13  13 255],[ 51  51  51 255],[151 151 151 255],[179 179 179 255],[137 137 137 255],[ 43  43  43 255],[  8   8   8 255],[ 40  40  40 255],[114 114 114 255],[206 206 206 255],[247 247 247 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[226 226 226 255],[164 164 164 255],[ 62  62  62 255],[ 18  18  18 255],[ 11  11  11 255],[ 44  44  44 255],[144 144 144 255],[220 220 220 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[178 178 178 255],[184 184 183 255],[225 225 225 255],[253 253 253 255],[241 241 241 255],[152 152 152 255],[ 55  55  55 255],[  6   6   6 255],[ 27  27  27 255],[127 127 127 255],[166 166 166 255],[131 131 131 255],[ 39  39  39 255],[  7   7   7 255],[ 46  46  46 255],[124 124 124 255],[216 216 216 255],[248 248 248 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[232 232 232 255],[179 179 178 255],[ 79  79  78 255],[ 23  23  23 255],[  6   6   6 255],[ 34  34  34 255],[137 137 137 255],[218 218 218 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[225 225 225 255],[254 254 254 255],[245 245 245 255],[167 167 167 255],[ 73  73  73 255],[ 14  14  14 255],[ 14  14  14 255],[107 107 107 255],[153 153 153 255],[124 124 124 255],[ 33  33  33 255],[  6   6   6 255],[ 50  50  50 255],[131 131 131 255],[223 223 223 255],[250 250 249 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[238 238 238 255],[192 192 192 255],[ 93  93  93 255],[ 28  28  28 255],[  3   3   3 255],[ 28  28  28 255],[132 132 132 255],[217 217 217 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[248 248 248 255],[191 191 190 255],[106 106 106 255],[ 37  37  37 255],[ 12  12  12 255],[ 85  85  85 255],[138 138 138 255],[116 116 116 255],[ 27  27  27 255],[  6   6   5 255],[ 52  52  52 255],[135 135 135 255],[227 227 227 255],[251 251 251 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[242 242 242 255],[205 205 204 255],[104 104 103 255],[ 31  31  31 255],[  1   1   1 255],[ 24  24  24 255],[129 129 129 255],[216 216 216 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[183 183 183 255],[225 225 225 255],[254 254 254 255],[253 253 253 255],[234 234 234 255],[158 158 158 255],[ 72  72  72 255],[  6   6   6 255],[ 41  41  41 255],[114 114 114 255],[112 112 112 255],[ 25  25  25 255],[  6   6   6 255],[ 55  55  55 255],[139 139 138 255],[229 229 229 255],[251 251 251 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[244 244 244 255],[211 211 211 255],[108 108 108 255],[ 34  34  34 255],[  1   1   1 255],[ 22  22  22 255],[127 127 127 255],[216 216 215 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[183 183 183 255],[225 225 225 255],[255 255 255 255],[254 254 254 255],[250 250 250 255],[181 181 180 255],[ 92  92  91 255],[ 12  12  12 255],[ 14  14  14 255],[ 89  89  89 255],[100 100 100 255],[ 26  26  26 255],[  6   6   6 255],[ 55  55  55 255],[138 138 138 255],[230 230 230 255],[251 251 251 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[245 245 244 255],[210 210 210 255],[107 107 107 255],[ 33  33  33 255],[  2   2   2 255],[ 24  24  24 255],[129 129 129 255],[216 216 216 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[208 208 208 255],[134 134 134 255],[ 51  51  51 255],[  9   9   9 255],[ 57  57  57 255],[ 71  71  71 255],[ 24  24  24 255],[  6   6   6 255],[ 55  55  55 255],[138 138 138 255],[230 230 230 255],[250 250 250 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[244 244 243 255],[207 207 207 255],[103 103 103 255],[ 32  32  32 255],[  2   2   2 255],[ 25  25  25 255],[130 130 130 255],[216 216 216 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[238 238 238 255],[188 188 188 255],[106 106 105 255],[ 23  23  23 255],[ 26  26  26 255],[ 34  34  34 255],[ 21  21  21 255],[  6   6   5 255],[ 54  54  54 255],[138 138 138 255],[230 230 230 255],[250 250 250 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[241 241 241 255],[200 200 200 255],[ 97  97  97 255],[ 29  29  29 255],[  2   2   2 255],[ 26  26  26 255],[130 130 130 255],[216 216 216 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[185 185 185 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[215 215 214 255],[132 132 132 255],[ 47  47  47 255],[ 15  15  15 255],[ 13  13  13 255],[ 26  26  26 255],[  4   4   4 255],[ 51  51  51 255],[135 135 135 255],[228 228 228 255],[250 250 250 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[237 237 237 255],[190 190 190 255],[ 87  87  87 255],[ 26  26  26 255],[  4   4   4 255],[ 29  29  29 255],[132 132 132 255],[217 217 217 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[183 183 183 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[239 239 239 255],[198 198 198 255],[114 114 114 255],[ 39  39  39 255],[  7   7   7 255],[ 17  17  17 255],[  4   4   4 255],[ 49  49  49 255],[129 129 129 255],[222 222 222 255],[249 249 249 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[231 231 231 255],[174 174 174 255],[ 73  73  73 255],[ 21  21  21 255],[  7   7   7 255],[ 37  37  37 255],[137 137 137 255],[219 219 219 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[183 183 183 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[251 251 251 255],[236 236 236 255],[164 164 164 255],[ 80  80  80 255],[ 25  25  25 255],[  7   7   7 255],[  3   3   3 255],[ 43  43  43 255],[119 119 119 255],[210 210 210 255],[248 248 248 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[224 224 224 255],[158 158 158 255],[ 57  57  57 255],[ 16  16  16 255],[ 11  11  11 255],[ 47  47  47 255],[146 146 146 255],[221 221 221 255],[255 255 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[183 183 183 255],[225 225 224 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[249 249 249 255],[201 201 200 255],[132 132 132 255],[ 64  64  63 255],[  9   9   9 255],[  3   3   3 255],[ 34  34  34 255],[103 103 103 255],[195 195 195 255],[246 246 246 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[217 217 217 255],[142 142 142 255],[ 41  41  41 255],[ 10  10  10 255],[ 17  17  17 255],[ 61  61  61 255],[160 160 160 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[184 184 184 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[248 248 248 255],[183 183 183 255],[108 108 108 255],[ 43  43  43 255],[  7   7   7 255],[ 20  20  20 255],[ 81  81  81 255],[177 177 177 255],[243 243 243 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[212 212 212 255],[128 128 127 255],[ 28  28  28 255],[  6   6   6 255],[ 26  26  26 255],[ 84  84  84 255],[184 184 183 255],[233 233 233 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[184 184 184 255],[226 226 226 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[225 225 225 255],[164 164 164 255],[ 79  79  79 255],[ 13  13  13 255],[ 12  12  12 255],[ 67  67  67 255],[165 165 165 255],[240 240 240 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[209 209 209 255],[119 119 119 255],[ 19  19  19 255],[  3   3   3 255],[ 36  36  36 255],[110 110 110 255],[210 210 210 255],[243 243 243 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[184 184 184 255],[226 226 226 255],[255 255 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[246 246 246 255],[195 195 195 255],[101 101 101 255],[ 17  17  17 255],[  5   5   5 255],[ 56  56  56 255],[154 154 154 255],[238 238 238 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[201 201 201 255],[107 107 107 255],[ 14  14  14 255],[  1   1   1 255],[ 45  45  45 255],[131 131 131 255],[230 230 230 255],[250 250 250 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[184 184 184 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[251 251 251 255],[206 206 206 255],[114 114 114 255],[ 20  20  20 255],[  1   1   1 255],[ 46  46  46 255],[140 140 140 255],[231 231 231 255],[252 252 252 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[242 242 242 255],[183 183 183 255],[ 88  88  88 255],[ 12  12  12 255],[  1   1   1 255],[ 52  52  52 255],[147 147 147 255],[242 242 242 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
